value,anomaly_score,label
0.064534524,0.0,0.0
0.064295318,0.0,0.0
0.063879838,0.0,0.0
0.065691833,0.0,0.0
0.056301242,0.0,0.0
0.067750636,0.0,0.0
0.0,0.0,0.0
0.0652879079999999,0.0,0.0
0.063178539,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0659320759999999,0.0,0.0
0.068277308,0.0,0.0
0.0,0.0,0.0
0.062787234,0.0,0.0
0.0665775659999999,0.0,0.0
0.077044715,0.0,0.0
0.075116301,0.0,0.0
0.07199654,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.061142873,0.0,0.0
0.0,0.0,0.0
0.04943192,0.0,0.0
0.071269501,0.0,0.0
0.064887449,0.0,0.0
0.079126387,0.0,0.0
0.079692364,0.0,0.0
0.064561804,0.0,0.0
0.076985488,0.0,0.0
0.071985259,0.0,0.0
0.066090552,0.0,0.0
0.064693249,0.0,0.0
0.064608783,0.0,0.0
0.067478103,0.0,0.0
0.069862932,0.0,0.0
0.06589513,0.0,0.0
0.065224467,0.0,0.0
0.058982897,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.075375982,0.0,0.0
0.068337687,0.0,0.0
0.077055882,0.0,0.0
0.085102868,0.0,0.0
0.074617078,0.0,0.0
0.073783769,0.0,0.0
0.067219689,0.0,0.0
0.082650582,0.0,0.0
0.071369655,0.0,0.0
0.074396641,0.0,0.0
0.11970953,0.0,0.0
0.067314457,0.0,0.0
0.072558182,0.0,0.0
0.067285087,0.0,0.0
0.070712037,0.0,0.0
0.064641756,0.0,0.0
0.073068096,0.0,0.0
0.0705747479999999,0.0,0.0
0.066541138,0.0,0.0
0.070966409,0.0,0.0
0.072068935,0.0,0.0
0.068014095,0.0,0.0
0.069069546,0.0,0.0
0.066306158,0.0,0.0
0.071656362,0.0,0.0
0.070537682,0.0,0.0
0.069981819,0.0,0.0
0.063712692,0.0,0.0
0.0759290659999999,0.0,0.0
0.068992963,0.0,0.0
0.073445647,0.0,0.0
0.07052242,0.0,0.0
0.226947951,0.0,0.0
0.0770232,0.0,0.0
0.072146928,0.0,0.0
0.070184442,0.0,0.0
0.071785589,0.0,0.0
0.0714349079999999,0.0,0.0
0.065622919,0.0,0.0
0.081242128,0.0,0.0
0.093692864,0.0,0.0
0.090847328,0.0,0.0
0.086801539,0.0,0.0
0.072789827,0.0,0.0
0.0752739229999999,0.0,0.0
0.0,0.0,0.0
0.074694667,0.0,0.0
0.070129173,0.0,0.0
0.080410458,0.0,0.0
0.067807492,0.0,0.0
0.081913164,0.0,0.0
0.0,0.0,0.0
0.112033203,0.0,0.0
0.089263947,0.0,0.0
0.071310352,0.0,0.0
0.073491377,0.0,0.0
0.062912334,0.0,0.0
0.060903851,0.0,0.0
0.055824222,0.0,0.0
0.062922219,0.0,0.0
0.0772256259999999,0.0,0.0
0.083142297,0.0,0.0
0.078444249,0.0,0.0
0.0702879429999999,0.0,0.0
0.067850363,0.0,0.0
0.066507083,0.0,0.0
0.072771192,0.0,0.0
0.058495297,0.0,0.0
0.057057806,0.0,0.0
0.058605791,0.0,0.0
0.058052596,0.0,0.0
0.051507674,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.069990465,0.0,0.0
0.081846427,0.0,0.0
0.0688408859999999,0.0,0.0
0.065170985,0.0,0.0
0.0,0.0,0.0
0.074625214,0.0,0.0
0.068300284,0.0,0.0
0.065351057,0.0,0.0
0.068766445,0.0,0.0
0.065444042,0.0,0.0
0.073886382,0.0,0.0
0.072648136,0.0,0.0
0.070162658,0.0,0.0
0.078440291,0.0,0.0
0.080437172,0.0,0.0
0.074335158,0.0,0.0
0.070396356,0.0,0.0
0.068971142,0.0,0.0
0.06825881,0.0,0.0
0.072411754,0.0,0.0
0.0,0.0,0.0
0.083314965,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0726545609999999,0.0,0.0
0.070770578,0.0,0.0
0.06535992,0.0,0.0
0.065162167,0.0,0.0
0.072056066,0.0,0.0
0.085815709,0.0,0.0
0.101067175,0.0,0.0
0.102269133,0.0,0.0
0.07337235,0.0,0.0
0.086461415,0.0,0.0
0.122939428,0.0,0.0
0.648676709,0.0,0.0
0.085586475,0.0,0.0
0.070694787,0.0,0.0
0.095611246,0.0,0.0
0.0,0.0,0.0
0.0696317809999999,0.0,0.0
0.0,0.0,0.0
0.065337805,0.0,0.0
0.069423449,0.0,0.0
0.089264929,0.0,0.0
0.066457554,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.072760044,0.0,0.0
0.077930063,0.0,0.0
0.0808986159999999,0.0,0.0
0.0901801,0.0,0.0
0.096584395,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.073069589,0.0,0.0
0.0752683109999999,0.0,0.0
0.080200333,0.0,0.0
0.081870055,0.0,0.0
0.066538187,0.0,0.0
0.06486616,0.0,0.0
0.078202243,0.0,0.0
0.08467332,0.0,0.0
0.077211048,0.0,0.0
0.072798011,0.0,0.0
0.061893388,0.0,0.0
0.084999126,0.0,0.0
0.060609814,0.0,0.0
0.058301397,0.0,0.0
0.068059045,0.0,0.0
0.0,0.0,0.0
0.0653357879999999,0.0,0.0
0.0652232829999999,0.0,0.0
0.066603504,0.0,0.0
0.064493822,0.0,0.0
0.063759473,0.0,0.0
0.0,0.0,0.0
0.078130967,0.0,0.0
0.065035345,0.0,0.0
0.0732879479999999,0.0,0.0
0.078835874,0.0,0.0
0.061821222,0.0,0.0
0.058587455,0.0,0.0
0.072103732,0.0,0.0
0.06053375,0.0,0.0
0.07560126,0.0,0.0
0.066407159,0.0,0.0
0.066940445,0.0,0.0
0.067622642,0.0,0.0
0.06494316,0.0,0.0
0.07410472,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.076853483,0.0,0.0
0.075200748,0.0,0.0
0.0722623959999999,0.0,0.0
0.0726771559999999,0.0,0.0
0.0,0.0,0.0
0.074125749,0.0,0.0
0.071203032,0.0,0.0
0.076607068,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.072540702,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.072589764,0.0,0.0
0.073043263,0.0,0.0
0.071478658,0.0,0.0
0.06925759,0.0,0.0
0.074117643,0.0,0.0
0.083657749,0.0,0.0
0.100010991,0.0,0.0
0.081676399,0.0,0.0
0.06905876,0.0,0.0
0.076641826,0.0,0.0
0.065264078,0.0,0.0
0.061516019,0.0,0.0
0.064245564,0.0,0.0
0.067416084,0.0,0.0
0.065174883,0.0,0.0
0.063981892,0.0,0.0
0.070781631,0.0,0.0
0.07091886,0.0,0.0
0.072767741,0.0,0.0
0.066281284,0.0,0.0
0.068282272,0.0,0.0
0.072731916,0.0,0.0
0.531583598,0.0,0.0
0.0,0.0,0.0
0.0675856,0.0,0.0
0.069346799,0.0,0.0
0.069808377,0.0,0.0
0.064024417,0.0,0.0
0.059894006,0.0,0.0
0.0,0.0,0.0
0.052889268,0.0,0.0
0.069996505,0.0,0.0
0.090819702,0.0,0.0
0.092357278,0.0,0.0
0.073224392,0.0,0.0
0.074288471,0.0,0.0
0.0801445059999999,0.0,0.0
0.096451795,0.0,0.0
0.0824966729999999,0.0,0.0
0.06315431,0.0,0.0
0.062846261,0.0,0.0
0.067098234,0.0,0.0
0.070040669,0.0,0.0
0.151596686,0.0,0.0
0.075223056,0.0,0.0
0.07014687,0.0,0.0
0.06984607,0.0,0.0
