value,anomaly_score,label
4.8,0.0,0
4.805,0.0,0
4.815,0.0,0
4.835,0.0,0
4.835,0.0,0
4.81,0.0,0
4.8,0.0,0
4.8,0.0,0
4.81,0.0,0
4.775,0.0,0
4.78,0.0,0
4.77,0.0,0
4.775,0.0,0
4.775,0.0,0
4.8,0.0,0
4.805,0.0,0
4.805,0.0,0
4.775,0.0,0
4.78,0.0,0
4.8,0.0,0
4.805,0.0,0
4.795,0.0,0
4.77,0.0,0
4.78,0.0,0
4.8,0.0,0
4.835,0.0,0
4.85,0.0,0
4.855,0.0,0
4.84,0.0,0
4.77,0.0,0
4.695,0.0,0
4.655,0.0,0
4.65,0.0,0
4.63,0.0,0
4.61,0.0,0
4.59,0.0,0
4.555,0.0,0
4.515,0.0,0
4.495,0.0,0
4.465,0.0,0
4.44,0.0,0
4.415,0.0,0
4.36,0.0,0
4.3,0.0,0
4.26,0.0,0
4.22,0.0,0
4.205,0.0,0
4.195,0.0,0
4.225,0.0,0
4.28,0.0,0
4.305,0.0,0
4.33,0.0,0
4.375,0.0,0
4.45,0.0,0
4.54,0.0,0
4.605,0.0,0
4.645,0.0,0
4.66,0.0,0
4.695,0.0,0
4.725,0.0,0
4.775,0.0,0
4.805,0.0,0
4.825,0.0,0
4.83,0.0,0
4.84,0.0,0
4.84,0.0,0
4.835,0.0,0
4.85,0.0,0
4.86,0.0,0
4.865,0.0,0
4.855,0.0,0
4.855,0.0,0
4.855,0.0,0
4.855,0.0,0
4.855,0.0,0
4.86,0.0,0
4.85,0.0,0
4.835,0.0,0
4.86,0.0,0
4.905,0.0,0
4.93,0.0,0
4.91,0.0,0
4.89,0.0,0
4.865,0.0,0
4.865,0.0,0
4.89,0.0,0
4.885,0.0,0
4.885,0.0,0
4.875,0.0,0
4.89,0.0,0
4.905,0.0,0
4.9,0.0,0
4.9,0.0,0
4.9,0.0,0
4.895,0.0,0
4.89,0.0,0
4.895,0.0,0
4.915,0.0,0
4.93,0.0,0
4.92,0.0,0
4.905,0.0,0
4.89,0.0,0
4.9,0.0,0
4.935,0.0,0
4.95,0.0,0
4.96,0.0,0
4.94,0.0,0
4.92,0.0,0
4.915,0.0,0
4.945,0.0,0
4.985,0.0,0
5.01,0.0,0
4.975,0.0,0
4.945,0.0,0
4.94,0.0,0
4.965,0.0,0
4.985,0.0,0
4.995,0.0,0
4.975,0.0,0
4.97,0.0,0
4.98,0.0,0
4.975,0.0,0
5.0,0.0,0
5.025,0.0,0
5.02,0.0,0
5.0,0.0,0
5.015,0.0,0
5.01,0.0,0
5.01,0.0,0
5.005,0.0,0
5.005,0.0,0
4.995,0.0,0
5.015,0.0,0
5.025,0.0,0
5.03,0.0,0
5.035,0.0,0
5.02,0.0,0
4.99,0.0,0
4.97,0.0,0
4.98,0.0,0
5.01,0.0,0
5.05,0.0,0
5.055,0.0,0
5.015,0.0,0
4.985,0.0,0
4.98,0.0,0
5.01,0.0,0
5.03,0.0,0
5.015,0.0,0
4.995,0.0,0
4.99,0.0,0
4.975,0.0,0
4.99,0.0,0
4.97,0.0,0
4.94,0.0,0
4.935,0.0,0
4.93,0.0,0
4.935,0.0,0
4.95,0.0,0
4.945,0.0,0
4.92,0.0,0
4.91,0.0,0
4.905,0.0,0
4.91,0.0,0
4.91,0.0,0
4.895,0.0,0
4.885,0.0,0
4.875,0.0,0
4.87,0.0,0
4.89,0.0,0
4.9,0.0,0
4.895,0.0,0
4.885,0.0,0
4.855,0.0,0
4.865,0.0,0
4.87,0.0,0
4.88,0.0,0
4.88,0.0,0
4.865,0.0,0
4.85,0.0,0
4.845,0.0,0
4.855,0.0,0
4.87,0.0,0
4.855,0.0,0
4.85,0.0,0
4.82,0.0,0
4.845,0.0,0
4.855,0.0,0
4.855,0.0,0
4.86,0.0,0
4.85,0.0,0
4.825,0.0,0
4.825,0.0,0
4.835,0.0,0
4.845,0.0,0
4.845,0.0,0
4.825,0.0,0
4.81,0.0,0
4.795,0.0,0
4.81,0.0,0
4.83,0.0,0
4.83,0.0,0
4.825,0.0,0
4.815,0.0,0
4.805,0.0,0
4.81,0.0,0
4.815,0.0,0
4.83,0.0,0
4.81,0.0,0
4.785,0.0,0
4.775,0.0,0
4.775,0.0,0
4.785,0.0,0
4.79,0.0,0
4.79,0.0,0
4.78,0.0,0
4.77,0.0,0
4.775,0.0,0
4.79,0.0,0
4.79,0.0,0
4.775,0.0,0
4.745,0.0,0
4.76,0.0,0
4.77,0.0,0
4.78,0.0,0
4.775,0.0,0
4.75,0.0,0
4.75,0.0,0
4.76,0.0,0
4.755,0.0,0
4.775,0.0,0
4.765,0.0,0
4.75,0.0,0
4.75,0.0,0
4.745,0.0,0
4.765,0.0,0
4.775,0.0,0
4.78,0.0,0
4.77,0.0,0
4.755,0.0,0
4.75,0.0,0
4.755,0.0,0
4.765,0.0,0
4.755,0.0,0
4.745,0.0,0
4.75,0.0,0
4.755,0.0,0
4.78,0.0,0
4.805,0.0,0
4.785,0.0,0
4.77,0.0,0
4.755,0.0,0
4.77,0.0,0
4.77,0.0,0
4.785,0.0,0
4.78,0.0,0
4.765,0.0,0
4.77,0.0,0
4.785,0.0,0
4.78,0.0,0
4.79,0.0,0
4.77,0.0,0
4.765,0.0,0
4.77,0.0,0
4.795,0.0,0
4.805,0.0,0
4.795,0.0,0
4.78,0.0,0
4.755,0.0,0
4.76,0.0,0
4.78,0.0,0
4.795,0.0,0
4.8,0.0,0
4.79,0.0,0
4.78,0.0,0
4.765,0.0,0
4.79,0.0,0
4.8,0.0,0
4.795,0.0,0
4.785,0.0,0
4.795,0.0,0
4.79,0.0,0
4.795,0.0,0
4.8,0.0,0
4.79,0.0,0
4.78,0.0,0
4.775,0.0,0
4.795,0.0,0
4.81,0.0,0
4.81,0.0,0
4.81,0.0,0
4.81,0.0,0
4.795,0.0,0
4.8,0.0,0
4.815,0.0,0
4.82,0.0,0
4.815,0.0,0
4.785,0.0,0
4.785,0.0,0
4.785,0.0,0
4.815,0.0,0
4.83,0.0,0
4.82,0.0,0
4.805,0.0,0
4.785,0.0,0
4.8,0.0,0
4.815,0.0,0
4.83,0.0,0
4.825,0.0,0
4.82,0.0,0
4.8,0.0,0
4.815,0.0,0
4.835,0.0,0
4.84,0.0,0
4.845,0.0,0
4.855,0.0,0
4.87,0.0,0
4.89,0.0,0
4.9,0.0,0
4.91,0.0,0
4.925,0.0,0
4.93,0.0,0
4.94,0.0,0
4.955,0.0,0
4.985,0.0,0
5.01,0.0,0
5.03,0.0,0
5.025,0.0,0
5.02,0.0,0
5.01,0.0,0
5.005,0.0,0
5.03,0.0,0
5.045,0.0,0
5.045,0.0,0
5.05,0.0,0
5.065,0.0,0
5.08,0.0,0
5.055,0.0,0
5.005,0.0,0
4.955,0.0,0
4.895,0.0,0
4.875,0.0,0
4.835,0.0,0
4.815,0.0,0
4.77,0.0,0
4.755,0.0,0
4.75,0.0,0
4.765,0.0,0
4.77,0.0,0
4.775,0.0,0
4.775,0.0,0
4.76,0.0,0
4.76,0.0,0
4.77,0.0,0
4.78,0.0,0
4.785,0.0,0
4.765,0.0,0
4.755,0.0,0
4.74,0.0,0
4.75,0.0,0
4.765,0.0,0
4.79,0.0,0
4.78,0.0,0
4.77,0.0,0
4.765,0.0,0
4.765,0.0,0
4.77,0.0,0
4.78,0.0,0
4.775,0.0,0
4.765,0.0,0
4.76,0.0,0
4.77,0.0,0
4.77,0.0,0
4.79,0.0,0
4.785,0.0,0
4.765,0.0,0
4.755,0.0,0
4.765,0.0,0
4.765,0.0,0
4.77,0.0,0
4.775,0.0,0
4.78,0.0,0
4.78,0.0,0
4.77,0.0,0
4.76,0.0,0
4.75,0.0,0
4.74,0.0,0
4.775,0.0,0
4.795,0.0,0
4.84,0.0,0
4.88,0.0,0
4.9,0.0,0
4.875,0.0,0
4.8,0.0,0
4.68,0.0,0
4.605,0.0,0
4.605,0.0,0
4.61,0.0,0
4.62,0.0,0
4.615,0.0,0
4.565,0.0,0
4.52,0.0,0
4.485,0.0,0
4.47,0.0,0
4.445,0.0,0
4.415,0.0,0
4.375,0.0,0
4.335,0.0,0
4.275,0.0,0
4.25,0.0,0
4.22,0.0,0
4.185,0.0,0
4.175,0.0,0
4.21,0.0,0
4.25,0.0,0
4.275,0.0,0
4.3,0.0,0
4.355,0.0,0
4.43,0.0,0
4.51,0.0,0
4.57,0.0,0
4.605,0.0,0
4.645,0.0,0
4.68,0.0,0
4.735,0.0,0
4.75,0.0,0
4.79,0.0,0
4.815,0.0,0
4.84,0.0,0
4.84,0.0,0
4.825,0.0,0
4.815,0.0,0
4.83,0.0,0
4.84,0.0,0
4.83,0.0,0
4.83,0.0,0
4.83,0.0,0
4.835,0.0,0
4.845,0.0,0
4.85,0.0,0
4.835,0.0,0
4.84,0.0,0
4.82,0.0,0
4.82,0.0,0
4.85,0.0,0
4.865,0.0,0
4.86,0.0,0
4.86,0.0,0
4.84,0.0,0
4.85,0.0,0
4.85,0.0,0
4.865,0.0,0
4.85,0.0,0
4.86,0.0,0
4.84,0.0,0
4.845,0.0,0
4.85,0.0,0
4.87,0.0,0
4.88,0.0,0
4.885,0.0,0
4.855,0.0,0
4.855,0.0,0
4.875,0.0,0
4.875,0.0,0
4.88,0.0,0
4.88,0.0,0
4.875,0.0,0
4.885,0.0,0
4.915,0.0,0
4.935,0.0,0
4.92,0.0,0
4.915,0.0,0
4.9,0.0,0
4.905,0.0,0
4.915,0.0,0
4.92,0.0,0
4.92,0.0,0
4.925,0.0,0
4.925,0.0,0
4.935,0.0,0
4.94,0.0,0
4.94,0.0,0
4.95,0.0,0
4.95,0.0,0
4.93,0.0,0
4.925,0.0,0
4.96,0.0,0
4.97,0.0,0
4.985,0.0,0
4.96,0.0,0
4.95,0.0,0
4.96,0.0,0
4.97,0.0,0
4.99,0.0,0
4.99,0.0,0
4.97,0.0,0
4.965,0.0,0
4.96,0.0,0
4.97,0.0,0
4.96,0.0,0
4.96,0.0,0
4.97,0.0,0
4.975,0.0,0
4.97,0.0,0
4.97,0.0,0
4.98,0.0,0
4.965,0.0,0
4.97,0.0,0
4.945,0.0,0
4.94,0.0,0
4.95,0.0,0
4.945,0.0,0
4.94,0.0,0
4.92,0.0,0
4.905,0.0,0
4.905,0.0,0
4.91,0.0,0
4.92,0.0,0
4.91,0.0,0
4.905,0.0,0
4.885,0.0,0
4.875,0.0,0
4.88,0.0,0
4.87,0.0,0
4.865,0.0,0
4.87,0.0,0
4.855,0.0,0
4.86,0.0,0
4.87,0.0,0
4.865,0.0,0
4.88,0.0,0
4.88,0.0,0
4.865,0.0,0
4.855,0.0,0
4.85,0.0,0
4.865,0.0,0
4.865,0.0,0
4.87,0.0,0
4.87,0.0,0
4.865,0.0,0
4.86,0.0,0
4.875,0.0,0
4.87,0.0,0
4.87,0.0,0
4.845,0.0,0
4.855,0.0,0
4.855,0.0,0
4.87,0.0,0
4.865,0.0,0
4.85,0.0,0
4.845,0.0,0
4.85,0.0,0
4.84,0.0,0
4.855,0.0,0
4.855,0.0,0
4.84,0.0,0
4.835,0.0,0
4.83,0.0,0
4.85,0.0,0
4.86,0.0,0
4.845,0.0,0
4.82,0.0,0
4.825,0.0,0
4.845,0.0,0
4.845,0.0,0
4.845,0.0,0
4.845,0.0,0
4.83,0.0,0
4.805,0.0,0
4.815,0.0,0
4.805,0.0,0
4.83,0.0,0
4.835,0.0,0
4.815,0.0,0
4.81,0.0,0
4.8,0.0,0
4.815,0.0,0
4.805,0.0,0
4.81,0.0,0
4.775,0.0,0
4.765,0.0,0
4.77,0.0,0
4.785,0.0,0
4.805,0.0,0
4.805,0.0,0
4.77,0.0,0
4.77,0.0,0
4.785,0.0,0
4.785,0.0,0
4.795,0.0,0
4.795,0.0,0
4.78,0.0,0
4.77,0.0,0
4.765,0.0,0
4.77,0.0,0
4.785,0.0,0
4.785,0.0,0
4.78,0.0,0
4.745,0.0,0
4.75,0.0,0
4.775,0.0,0
4.81,0.0,0
4.815,0.0,0
4.8,0.0,0
4.785,0.0,0
4.79,0.0,0
4.805,0.0,0
4.82,0.0,0
4.83,0.0,0
4.815,0.0,0
4.8,0.0,0
4.81,0.0,0
4.8,0.0,0
4.81,0.0,0
4.805,0.0,0
4.79,0.0,0
4.8,0.0,0
4.8,0.0,0
4.81,0.0,0
4.83,0.0,0
4.815,0.0,0
4.82,0.0,0
4.805,0.0,0
4.805,0.0,0
4.8,0.0,0
4.81,0.0,0
4.815,0.0,0
4.815,0.0,0
4.81,0.0,0
4.825,0.0,0
4.84,0.0,0
4.84,0.0,0
4.83,0.0,0
4.805,0.0,0
4.78,0.0,0
4.78,0.0,0
4.805,0.0,0
4.85,0.0,0
4.86,0.0,0
4.85,0.0,0
4.83,0.0,0
4.835,0.0,0
4.83,0.0,0
4.84,0.0,0
4.84,0.0,0
4.82,0.0,0
4.82,0.0,0
4.81,0.0,0
4.83,0.0,0
4.84,0.0,0
4.835,0.0,0
4.83,0.0,0
4.815,0.0,0
4.81,0.0,0
